sector_id,elevation_meters,rainfall_mm,population_density,bridge_count,historical_flooded
Sector_0,190.4,294.4,4207,1,1
Sector_1,475.6,237.6,1441,4,0
Sector_2,367.3,158.3,3763,1,0
Sector_3,301.3,334.8,315,3,1
Sector_4,82.2,289.7,438,0,1
Sector_5,82.2,106.9,4162,0,0
Sector_6,33.8,368.8,2808,4,1
Sector_7,433.8,337.9,3252,3,1
Sector_8,302.6,382.4,1850,2,1
Sector_9,355.5,304.0,2521,3,1
Sector_10,15.2,264.7,809,0,1
Sector_11,485.1,196.4,3826,0,0
Sector_12,417.1,376.5,3742,3,1
Sector_13,110.1,353.1,4093,3,1
Sector_14,95.0,65.8,588,0,0
Sector_15,95.8,59.2,146,2,0
Sector_16,155.6,181.8,3459,4,1
Sector_17,264.8,333.7,4973,4,1
Sector_18,218.8,395.5,4906,3,1
Sector_19,149.2,102.6,500,4,1
Sector_20,307.9,257.9,4090,0,1
Sector_21,74.0,183.3,3257,0,1
Sector_22,149.6,389.5,4445,3,1
Sector_23,186.3,344.7,490,3,1
Sector_24,230.8,343.4,3953,3,1
Sector_25,393.7,214.0,4530,2,0
Sector_26,103.8,195.2,728,4,1
Sector_27,259.5,145.7,4332,3,0
Sector_28,298.2,69.7,3030,1,0
Sector_29,28.0,352.7,1621,1,1
Sector_30,305.7,334.5,926,0,1
Sector_31,89.4,399.9,4922,4,1
Sector_32,37.2,398.8,1600,3,1
Sector_33,474.7,244.4,3394,1,0
Sector_34,483.0,319.1,2519,4,1
Sector_35,405.2,380.7,1034,0,1
Sector_36,155.8,347.4,3142,2,1
Sector_37,53.3,136.6,4597,4,1
Sector_38,343.7,207.7,1566,4,1
Sector_39,222.9,95.2,3661,2,0
Sector_40,65.4,383.9,714,4,1
Sector_41,250.1,262.2,1282,0,1
Sector_42,22.0,130.0,3323,0,1
Sector_43,455.1,285.1,2767,2,1
Sector_44,133.1,266.3,230,3,1
Sector_45,332.9,175.4,3083,1,0
Sector_46,159.3,89.7,4378,3,0
Sector_47,262.4,285.1,4559,4,1
Sector_48,275.6,232.1,138,1,1
Sector_49,96.5,320.3,4059,2,1
Sector_50,484.9,232.1,3687,2,0
Sector_51,388.7,348.3,1020,1,1
Sector_52,470.1,243.2,2869,0,0
Sector_53,447.9,246.3,4211,1,0
Sector_54,301.0,356.8,592,4,1
Sector_55,461.3,191.2,1231,0,0
Sector_56,48.8,96.9,3621,2,1
Sector_57,102.0,60.1,410,1,0
Sector_58,27.4,314.3,838,3,1
Sector_59,166.0,267.1,3341,3,1
Sector_60,197.4,296.4,645,4,1
Sector_61,139.3,124.5,2561,3,1
Sector_62,415.2,97.7,4446,1,0
Sector_63,181.6,55.1,4954,1,0
Sector_64,144.1,172.7,1904,3,1
Sector_65,273.6,256.5,3312,1,1
Sector_66,74.8,187.3,3910,4,1
Sector_67,402.1,203.1,913,0,0
Sector_68,41.9,366.5,4224,4,1
Sector_69,493.5,171.9,2132,4,0
Sector_70,387.3,229.9,4672,1,0
Sector_71,103.4,324.3,4513,0,1
Sector_72,7.7,188.8,344,1,1
Sector_73,408.7,267.7,4943,2,1
Sector_74,354.9,351.8,4892,1,1
Sector_75,365.9,382.3,371,1,1
Sector_76,386.8,101.5,3611,1,0
Sector_77,41.7,374.3,1871,0,1
Sector_78,182.4,222.2,1362,1,1
Sector_79,62.4,140.4,2524,0,1
Sector_80,432.2,210.7,4461,3,0
Sector_81,313.5,393.0,1020,2,1
Sector_82,168.8,222.4,3530,0,1
Sector_83,36.5,165.1,4535,3,1
Sector_84,158.9,271.7,4584,0,1
Sector_85,166.0,134.1,2724,0,0
Sector_86,366.2,76.6,3860,2,0
Sector_87,320.6,95.1,2150,4,0
Sector_88,444.2,94.8,3600,4,0
Sector_89,238.7,103.2,1265,0,0
Sector_90,64.2,98.6,475,1,0
Sector_91,358.1,274.3,2133,3,1
Sector_92,381.6,113.7,245,1,0
Sector_93,282.8,171.0,4488,1,0
Sector_94,386.6,363.9,531,0,1
Sector_95,249.4,215.9,804,0,0
Sector_96,263.8,283.6,2732,0,1
Sector_97,216.6,110.3,4594,0,0
Sector_98,17.6,117.3,1063,4,1
Sector_99,58.4,64.3,2334,0,0
Sector_100,20.6,109.1,2141,4,1
Sector_101,320.0,147.5,1928,4,0
Sector_102,160.6,112.0,2208,0,0
Sector_103,256.7,81.0,4168,2,0
Sector_104,454.2,92.2,1038,3,0
Sector_105,128.4,211.3,4905,1,1
Sector_106,208.1,122.2,906,4,1
Sector_107,379.0,177.5,1563,3,0
Sector_108,118.3,226.2,3515,2,1
